"Country_Region","country_lat","country_long","country_cases","country_deaths","country_incident_rate","country_fatality_ratio","Last_Update","Alcoholic.Beverages","Animal.fats","Animal.Products","Aquatic.Products..Other","Cereals...Excluding.Beer","Eggs","Fish..Seafood","Fruits...Excluding.Wine","Meat","Milk...Excluding.Butter","Miscellaneous","Offals","Oilcrops","Pulses","Spices","Starchy.Roots","Stimulants","Sugar...Sweeteners","Sugar.Crops","Treenuts","Vegetable.Oils","Vegetables","Vegetal.Products","Obesity","Undernourished","Population"
"Gabon",-0.8037,11.6094,47446,302,2131.70701900681,0.00636513088563841,"2022-02-15 04:21:09",6.1881,0.0109,8.1825,0,9.1158,0.0701,2.2578,9.0341,4.32,0.9486,0.4751,0.5758,0.8509,0.0139,0.0015,11.8727,0.0212,1.2508,0.1248,0.0051,0.4824,2.3979,41.8004,13.4,"10.5",2176000
"Gambia",13.4432,-15.3101,11911,365,492.869509373252,0.0306439425740912,"2022-02-15 04:21:09",2.8419,0.0114,10.1417,0,21.8908,0.2008,3.9197,0.8742,1.1134,4.8167,0.9824,0.0812,3.1637,0.1281,0.0043,0.8614,0.2719,4.1176,0,0.0897,2.2026,2.4575,39.8291,8.7,"10.2",2348000
"Georgia",42.3154,43.3569,1458093,15577,36551.2417981161,0.0106831320087265,"2022-02-15 04:21:09",2.5343,0.2356,15.5347,0,15.6253,0.5032,0.6622,3.1735,2.6217,11.3605,0.7882,0.1507,0.084,0.0025,0.0247,3.7542,0.2397,3.311,0,0.1631,0.668,4.0993,34.4636,23.3,"7.9",3997000
"Germany",51.57184375,10.27788125,12628843,120227,15036.3446393046,0.00952003283277811,"2022-02-15 04:21:09",6.7714,0.6715,20.8485,0.0011,6.0363,0.5947,0.6758,3.6131,4.6524,14.1789,0,0.0747,0.1701,0.0419,0.0429,3.5712,0.3493,2.507,0,0.1903,0.8104,5.0542,29.1443,25.7,"<2.5",83100000
"Ghana",7.9465,-1.0232,157917,1426,508.213817518745,0.00903006009485996,"2022-02-15 04:21:09",0.9444,0.0088,2.8956,0,6.323,0.0705,1.4992,10.4274,0.8069,0.4178,0.1657,0.0917,0.7957,0.392,0.238,24.6325,0.0053,0.8128,0.2815,0.0364,0.3655,1.6849,47.1041,9.7,"5.5",30281000
"Greece",39.0742,21.8243,2194453,24836,21053.8348829748,0.0113176267616577,"2022-02-15 04:21:09",2.2879,0.2116,17.6914,5e-04,7.2801,0.4539,1.026,6.3296,3.7836,12.0221,0.0596,0.1947,0.8112,0.2539,0.0243,3.1307,0.256,1.7744,0,0.6676,1.5237,7.9134,32.3038,27.4,"<2.5",10701000
"Grenada",12.1165,-61.679,13266,213,11790.008798514,0.0160560832202623,"2022-02-15 04:21:09",3.1315,0.1276,12.1319,0.0019,7.6569,0.9226,2.5802,11.0608,5.6546,2.7183,1.2873,0.1266,1.3768,0.6417,0.3171,2.2222,0.1104,5.448,0,0.0143,0.9959,3.6085,37.8648,20.2,NA,112000
"Guatemala",15.7835,-90.2308,735957,16643,4107.91910744438,0.0226140929429301,"2022-02-15 04:21:09",1.7037,0.0957,10.3765,0,15.1579,1.4676,0.2807,6.7124,3.9589,4.4093,0.0348,0.1632,0.5276,1.6504,0.0403,1.3316,0.2872,5.3058,0,0.198,0.8747,5.7997,39.624,18.8,"15.2",17581000
"Guinea",9.9456,-9.6966,36329,436,276.62815340409,0.0120014313633736,"2022-02-15 04:21:09",0.311,0.0213,3.8776,0,17.2911,0.1648,0.8939,7.9395,1.1561,1.4724,0.2312,0.1692,0.9506,0.3925,0,11.7958,0.1196,1.3368,0,9e-04,1.3271,4.4286,46.1202,6.6,"16.5",12218000
"Guinea-Bissau",11.8037,-15.1804,7849,164,398.831706129783,0.0208943814498662,"2022-02-15 04:21:09",2.4603,0.0423,4.9295,0,21.6069,0.1038,0.1666,6.366,2.2155,2.1899,0.5331,0.2114,0.328,0.2499,0.0013,8.1087,0.0167,0.7893,0,0.4485,1.8016,2.3642,45.0666,8.2,"28",1879000
"Guyana",4.860416,-58.93018,62265,1196,7916.12580874416,0.0192082229181723,"2022-02-15 04:21:09",1.8708,0.0206,9.1155,0,9.7847,0.1038,1.7011,5.7954,2.5237,4.7277,0.3516,0.0385,1.8367,0.3907,0.1942,1.8384,0.0742,3.2325,0,0.0435,0.2779,15.2061,40.8722,19.2,"8.1",783000
"Haiti",18.9712,-72.2852,29983,807,262.950346208163,0.0269152519761198,"2022-02-15 04:21:09",1.2733,0.0402,3.5986,0,13.4196,0.0525,0.5064,12.0278,1.9687,0.8765,0.3309,0.1532,0.4829,2.0067,0.0022,11.48,0.3801,2.0961,0,0,0.8742,2.0302,46.3997,20.5,"49.3",11263000
"Honduras",15.2,-86.2419,391874,10512,3956.48166994595,0.0268249488355951,"2022-02-15 04:21:09",2.0662,0.1378,13.6048,0,14.1699,0.4601,0.3339,6.8464,3.508,9.0154,0.6923,0.1505,0.1749,1.3962,0.0138,0.6796,0.4686,5.9591,0,0.0276,1.2467,2.6599,36.3883,19.4,"12.9",9746000
"Hungary",47.1625,19.5033,1717072,42631,17774.4284627369,0.0248277299961795,"2022-02-15 04:21:09",6.7533,1.0595,20.0268,7e-04,7.5908,0.8885,0.4113,3.0852,5.2042,12.4568,0.0039,0.0052,0.0679,0.1906,0.1802,3.046,0.1031,2.5433,0,0.0183,0.7214,5.6788,29.9644,28.6,"<2.5",9770000
"Iceland",64.9631,-19.0208,92127,55,26996.9230769231,0.000597001964679193,"2022-02-15 04:21:09",4.7545,0.9461,23.97,0.0025,4.1196,0.5557,4.6117,4.8405,4.6269,13.0028,1.4022,0.2232,0.1759,0.0376,0.0676,1.9909,0.4626,3.9472,0,0.0752,0.4667,3.6874,26.0331,23.1,"<2.5",361000
"India",23.0882745055556,81.80612685,42692943,509358,5262.79297744307,0.0119307305659392,"2022-02-15 04:21:09",0.1959,0.0028,11.3357,0,17.3821,0.3061,0.6499,5.4333,0.356,9.9889,0,0.0311,0.728,1.5709,0.3268,2.7906,0.0753,1.7471,0,0.1526,0.7487,7.5213,38.6568,3.8,"14.5",1391885000
"Indonesia",-0.7893,113.9213,4807778,145176,1757.71949143654,0.0301960697852521,"2022-02-15 04:21:09",0.0794,0.0309,6.2575,9e-04,24.3918,0.4911,3.9386,5.5134,1.0316,0.5943,0.0026,0.1702,2.2113,0.0988,0.1508,4.6343,0.0406,1.8481,0,0.0564,0.8579,3.8558,43.7438,6.9,"8.3",268419000
"Iran",32.427908,53.688046,6835221,133886,8137.85056467773,0.0195876621984863,"2022-02-15 04:21:09",7e-04,0.5369,7.9295,0.002,14.0141,0.4916,0.7813,7.9235,2.3965,3.5808,7e-04,0.1405,0.054,0.4729,0.0559,3.2877,0.1299,2.198,0,0.6421,0.7706,12.5207,42.0701,25.5,"4.9",83911000
"Iraq",33.223191,43.679291,2278582,24729,5664.94332786798,0.0108528023130175,"2022-02-15 04:21:09",0.1915,0.0423,6.2809,0,24.0855,1.2467,0.445,6.4975,2.5171,1.9902,0.3975,0.0396,0.3037,0.4807,0.0304,1.0842,0.1783,3.3755,0,0.1268,2.0139,4.9563,43.7165,27.4,"29",39310000
"Ireland",53.1424,-7.6921,1255571,6291,25427.7616977291,0.0050104693402444,"2022-02-15 04:21:09",7.5703,0.871,18.5712,5e-04,6.3057,0.4653,1.1942,3.3996,4.0102,11.9469,0.2951,0.0831,0.1733,0.1325,0.0362,3.5362,0.1855,4.0147,0,0.0836,0.7497,4.951,31.4242,26.9,"<2.5",4939000
"Israel",31.046051,34.851612,3451526,9624,39876.4906780524,0.00278833188566449,"2022-02-15 04:21:09",1.2876,0.1026,18.7463,0.0017,7.6277,0.5664,1.4696,6.3746,5.5003,10.9066,0.2602,0.2007,0.5233,0.364,0.0278,1.9975,0.2619,1.7747,0,0.2262,1.6743,8.8586,31.2472,26.7,"<2.5",8519000
"Italy",43.0462927204762,12.2259554842381,12134451,151296,19839.347955164,0.0124683020270138,"2022-02-15 04:21:09",3.1892,0.2834,19.0329,5e-04,8.5417,0.6247,1.5816,6.0207,4.2963,12.1258,0.0403,0.1194,0.1836,0.2781,0.0064,1.9043,0.2946,1.7175,0,0.423,1.4224,6.9463,30.9671,22.9,"<2.5",60345000
"Jamaica",18.1096,-77.2975,127163,2750,4294.36292048963,0.0216257873752585,"2022-02-15 04:21:09",2.4636,0.2074,11.9958,0.0074,8.5031,0.1457,1.8692,8.0661,4.3372,5.217,0.6952,0.2111,0.999,0.2177,0.3752,4.5837,0.1677,4.6889,0,0.011,0.7584,6.4772,38.0023,24.4,"8",2811000
"Japan",35.3441688297872,136.001173744681,3975513,20516,2150.5964161333,0.00516059185317719,"2022-02-15 04:21:09",4.044,0.0751,15.3194,0.1088,12.1692,1.696,3.9283,2.8618,4.2599,5.063,0.2962,0.1883,0.7737,0.1287,0.1036,2.2072,0.3731,2.2055,0.228,0.0812,1.3445,7.8669,34.6776,4.4,"<2.5",126180000
"Jordan",31.24,36.51,1490473,13532,14607.9834247104,0.00907899707005763,"2022-02-15 04:21:09",0.0846,0.1162,9.3186,0,14.138,0.3344,0.5985,4.6624,3.8651,4.2637,0.3579,0.1397,0.728,0.6393,0.0469,2.1431,0.3742,4.7276,0,0.1652,1.9861,10.6308,40.6798,33.4,"12.2",10439000
"Kazakhstan",48.0196,66.9237,1379972,18781,7349.38240235628,0.0136096964286232,"2022-02-15 04:21:09",2.1919,0.3611,19.1598,0,6.5119,0.4584,0.2393,3.2145,3.4501,14.3591,0.2967,0.2914,0.1154,0.0255,0.0106,5.4755,0.1319,1.456,0,0.0845,1.1215,10.2055,30.8394,21.3,"<2.5",18509000
"Kenya",-0.0236,37.9062,322497,5632,599.756747558642,0.0174637283447598,"2022-02-15 04:21:09",1.9664,0.1175,11.4394,0,15.1221,0.1447,0.4329,4.6941,1.7336,8.7987,0.025,0.211,0.2686,1.751,0.0174,7.5828,0.223,1.8098,0,0.0892,0.6689,4.345,38.5589,6,"29.4",52574000
"Kiribati",-3.3704,-168.734,2582,3,2195.46621770998,0.00116189000774593,"2022-02-15 04:21:09",0.297,0.0486,8.8958,0,8.2747,0.164,6.1065,5.8907,2.3856,0.1561,0.5104,0.035,9.9946,0.0032,0.0064,7.183,0.0311,4.1373,0,0.1951,0.4419,4.1389,41.1042,45.6,"2.7",123000
"Korea, South",35.907757,127.766922,1462421,7163,2852.43671622386,0.00489804235579221,"2022-02-15 04:21:09",4.8669,0.2553,11.8174,1.6794,11.7286,0.6414,3.4396,3.6993,4.4239,1.1394,0,0.2378,0.5632,0.072,0.0288,0.9799,0.0945,2.4835,6e-04,0.1664,1.1663,12.3349,38.181,4.9,"<2.5",51846000
"Kuwait",29.31166,47.481766,603869,2521,14140.266751714,0.00417474650959066,"2022-02-15 04:21:09",0.0044,0.0022,10.7213,0.0022,11.4132,1.3306,0.8343,5.3058,4.877,3.4788,0.8554,0.1969,0.2783,0.4353,0.202,3.2296,0.2696,2.9163,0.0276,0.1512,1.1976,12.9953,39.275,37,"2.8",4207000
"Kyrgyzstan",41.20438,74.766098,200066,2930,3066.52579607188,0.0146451670948587,"2022-02-15 04:21:09",0.6313,0.191,15.4588,0,10.1059,0.2653,0.07,2.2846,1.8707,12.8008,0.2076,0.2604,0.0098,0.3439,0.0197,5.8068,0.0608,3.2495,0,0.1449,0.355,11.3219,34.5412,15.4,"7.1",6457000
"Laos",19.85627,102.495496,139244,597,1913.86060391811,0.0042874378788314,"2022-02-15 04:21:09",0.7883,0.0979,3.6579,6e-04,16.3943,0.1063,1.4213,8.8158,1.7111,0.1632,0.3404,0.1581,0.3584,0.1485,0.1317,3.4835,0.9869,1.1101,1.9254,0.0028,0.2149,11.641,46.3416,4.5,"16.5",7135000
"Latvia",56.8796,24.6032,522766,5029,27715.2712169746,0.00961998293691633,"2022-02-15 04:21:09",5.4573,1.1805,18.8216,5e-04,6.3952,0.6645,1.3226,2.5738,3.6559,11.8285,0.2596,0.1686,0.1107,0.0032,0.0122,6.5835,0.1963,2.6169,0,0.0793,0.699,6.1946,31.1757,25.7,"<2.5",1913000
"Lebanon",33.8547,35.8623,1020204,9855,14947.0759549345,0.00965983273933449,"2022-02-15 04:21:09",0.7164,0.0796,8.0679,0,11.8253,0.173,0.7091,6.9852,1.9469,5.0748,0.0747,0.0853,0.5052,0.5011,0.0406,3.2676,0.3647,5.1366,0,0.5271,1.4807,10.5128,41.9252,31.3,"11",6856000
"Lesotho",-29.61,28.2336,32434,696,1514.0142242836,0.0214589628167972,"2022-02-15 04:21:09",3.4135,0.0233,6.0914,0,23.4645,0.1204,0.2383,1.8065,2.529,2.7893,0.3898,0.3924,0.0725,1.1603,0.1165,7.1935,0.0363,2.2079,0,0.0052,0.6786,3.3721,43.8988,13.5,"13.1",2125000
"Liberia",6.428055,-9.429499,7359,290,145.501581061819,0.0394075281967659,"2022-02-15 04:21:09",1.0338,0.0264,3.7603,0,16.1465,0.1598,0.7764,5.3606,2.4123,0.1545,0.2997,0.2311,0.4159,0.0977,0.0013,15.3608,0.0132,1.1236,1.1804,0.0779,1.9567,3.1728,46.2383,8.6,"37.2",4937000
"Lithuania",55.1694,23.8813,820131,8134,30126.5000692431,0.00991792774568941,"2022-02-15 04:21:09",5.5419,0.5316,23.049,9e-04,6.4732,0.7,1.5431,2.4007,3.7899,16.3529,0.0126,0.1301,0.0867,0.4388,0.0546,2.2766,0.2164,4.502,0,0.055,0.4924,4.4045,26.9471,28.4,"<2.5",2787000
"Luxembourg",49.8153,6.1296,174856,976,27933.3392973533,0.00558173582833875,"2022-02-15 04:21:09",8.0858,0.5443,14.6038,0.0051,5.1366,0.7875,1.6249,4.4841,4.0469,7.4929,0.3877,0.1036,0.1658,0.0399,0.0586,2.2067,1.2823,8.1121,0,0.0308,0.563,4.8536,35.3838,24.2,"<2.5",620000
"Madagascar",-18.766947,46.869107,62844,1335,226.947227908081,0.0212430780981478,"2022-02-15 04:21:09",0.7972,0.0415,4.9125,0.0024,19.9604,0.077,0.6267,5.0701,1.4618,2.5031,0.0782,0.2002,0.1848,0.3708,0.0486,14.4675,0.2085,1.0922,0.5852,0.0261,0.3115,1.8871,45.0869,4.5,"44.4",26969000
"Malawi",-13.2543,34.3015,85033,2598,444.501829722025,0.0305528441899027,"2022-02-15 04:21:09",1.1827,0.0814,2.7754,0,10.6197,0.0829,0.697,8.4723,1.4923,0.2524,0.0396,0.1695,0.5436,1.1841,0.0139,20.2901,0.0389,0.6412,0,0.0161,0.204,3.9786,47.2242,4.7,"17.5",18629000
"Malaysia",4.1359,104.07559375,3064575,32149,9102.16992240918,0.010490524787287,"2022-02-15 04:21:09",0.8948,0.0882,12.6354,0.0204,17.3088,1.6596,5.3482,4.1713,4.9092,0.53,0.1541,0.0789,0.5801,0.2617,0.4502,1.6568,0.1012,3.903,0,0.0835,1.6336,6.1678,37.3632,15.3,"2.5",32753000
"Maldives",3.2028,73.2207,160076,289,29613.9800422539,0.00180539243859167,"2022-02-15 04:21:09",0.6859,0.0029,14.2704,0.0068,11.5385,1.1422,8.7959,6.0777,2.0051,2.3155,3.0315,0.0019,0.2082,0.0808,0.3434,1.6403,0.396,2.979,0.1002,0.7569,0.1819,7.718,35.7208,7.9,"10.3",535000
"Mali",17.570692,-3.996166,30266,716,149.455573039609,0.0236569087424833,"2022-02-15 04:21:09",2.8904,0.0444,10.1637,0,19.8566,0.0573,0.7543,3.8991,1.9124,7.1206,0.1841,0.2746,0.491,0.7955,0.0638,2.6772,0.0614,0.8811,0,0.2374,0.5144,7.2943,39.8262,7.1,"6.3",19658000
"Malta",35.9375,14.3754,70089,592,15873.7959727227,0.00844640385795203,"2022-02-15 04:21:09",3.9051,0.2062,13.6092,0.0017,7.8996,0.6714,1.7922,4.631,4.6096,6.2546,0.0315,0.0747,0.2899,0.2197,0.0331,2.059,0.2101,5.2164,0,0.1236,0.486,11.2856,36.3899,31,"<2.5",5e+05
"Mauritania",21.0079,-10.9408,58575,973,1259.76953153564,0.0166111822449851,"2022-02-15 04:21:09",0.0055,0.1127,15.0193,0,20.4873,0.2539,1.0025,1.2991,3.3994,9.825,0.7519,0.4279,0.0799,1.0999,0.0066,1.0168,0.3677,4.3166,0,0,1.5716,3.9784,34.9779,11.3,"10.4",4526000
"Mauritius",-20.348404,57.552152,70862,786,5571.93259457118,0.0110919815980356,"2022-02-15 04:21:09",3.0805,0.0074,9.27,0.0102,17.1855,0.591,2.1303,3.568,4.6992,1.7166,1.0545,0.1173,0.4479,0.856,0.1847,1.8348,0.1625,3.568,0,0.0369,2.049,6.7122,40.7175,11.5,"6.5",1266000
"Mexico",21.720234375,-100.5272875,5292706,312819,4362.85555750564,0.0591037930313907,"2022-02-15 04:21:09",4.4105,0.1672,15.1527,0.0201,11.4325,1.2967,0.9656,7.6794,4.3561,7.9917,0.0275,0.3552,0.1947,0.7071,0.1121,1.1644,0.0248,3.2266,0,0.1121,0.6856,5.0713,34.8456,28.4,"3.6",126577000
"Moldova",47.4116,28.3699,485563,10962,12036.8729212439,0.0225758552443246,"2022-02-15 04:21:09",3.8296,0.4339,16.5343,0,11.6462,0.6795,0.991,3.4256,3.2622,10.9992,0.5083,0.1694,0.0616,0.0642,0.0068,3.9066,0.083,2.6632,0,0.018,0.825,6.4285,33.464,20.1,NA,3543000
"Mongolia",46.8625,103.8467,885554,2148,27012.6639115735,0.00242560024572189,"2022-02-15 04:21:09",3.143,0.3846,25.8904,0,10.1415,0.3727,0.044,1.0413,8.0929,15.856,0.5962,1.1411,0.0266,0.0366,0.0037,2.6155,0.1401,1.468,0,0.0137,0.555,4.3326,24.1046,19.6,"13.4",3269000
"Montenegro",42.708678,19.37439,226692,2638,36093.8888198936,0.011636934695534,"2022-02-15 04:21:09",2.2188,0.2067,22.8328,0.0014,5.0447,0.5542,0.6472,5.7297,3.3604,17.9487,0.847,0.1132,0.0865,0.2113,0.0175,1.1955,0.2605,6.0418,0,0.0948,0.4258,5.0001,27.1612,24.9,"<2.5",622000
"Morocco",31.7917,-7.0926,1155534,15802,3130.63270406261,0.013675062784825,"2022-02-15 04:21:09",0.287,0.1449,8.4754,0,18.7029,0.4848,1.3901,7.211,2.5074,3.754,0.0079,0.1949,0.1892,0.3306,0.1185,3.4356,0.2042,2.6816,0,0.2549,0.8168,7.286,41.5224,25.6,"3.4",35587000
"Mozambique",-18.665695,35.529562,224719,2189,718.975755736562,0.00974105438347447,"2022-02-15 04:21:09",1.2195,0.0297,4.0111,0,13.1904,0.1932,1.1353,2.8312,0.9302,1.6385,0.1565,0.0852,0.1258,1.2809,0.004,22.2864,0.105,1.0649,0,0.2011,0.7509,2.7738,45.9864,6,"27.9",30366000
"Namibia",-22.9576,18.4904,156810,3995,6171.39645702573,0.0254766915375295,"2022-02-15 04:21:09",5.4716,0.1134,9.6094,0.0053,9.9189,0.1196,1.0164,3.1266,2.6844,5.4479,0.7228,0.2207,0.0818,0.7298,0.1266,12.8231,0.0888,3.9848,9e-04,0.0114,0.9531,2.3626,40.38,15,"27.3",2495000
"Nepal",28.1667,84.25,973541,11900,3341.2754066952,0.0122234194553696,"2022-02-15 04:21:09",0.3318,0.0312,5.4355,0,18.1511,0.1435,0.205,4.7443,0.9817,3.9212,0.0594,0.1536,0.0594,0.9107,0.4195,6.0521,0.0319,0.547,3.0677,0.0978,0.8209,9.277,44.5576,3.8,"8.7",28609000
"Netherlands",42.6255485,-12.72988475,5878310,21973,30154.5886032527,0.0037379791130444,"2022-02-15 04:21:09",4.3903,0.3343,24.2977,0.0111,4.9685,0.747,1.1517,4.923,4.0105,18.0051,0,0.0397,0.1111,0.0852,0.064,4.2639,0.2904,2.3446,0,0.1587,0.8485,3.2587,25.6959,23.1,"<2.5",17335000
"New Zealand",-31.06865,7.55414999999999,22330,53,237.238708213544,0.00237348858038513,"2022-02-15 04:21:09",5.222,0.7446,17.5777,0.017,7.7522,0.7067,1.6771,4.0202,6.8421,7.4627,0,0.1275,0.3296,0.2414,0.0495,3.3719,0.2374,3.8188,0.0109,0.1499,0.5364,6.6889,32.4155,32,"<2.5",4973000
