"Country_Region","country_lat","country_long","country_cases","country_deaths","country_incident_rate","country_fatality_ratio","Last_Update","Alcoholic.Beverages","Animal.fats","Animal.Products","Aquatic.Products..Other","Cereals...Excluding.Beer","Eggs","Fish..Seafood","Fruits...Excluding.Wine","Meat","Milk...Excluding.Butter","Miscellaneous","Offals","Oilcrops","Pulses","Spices","Starchy.Roots","Stimulants","Sugar...Sweeteners","Sugar.Crops","Treenuts","Vegetable.Oils","Vegetables","Vegetal.Products","Obesity","Undernourished","Population"
"Nicaragua",12.865416,-85.207229,17791,222,268.561475987666,0.0124782193243775,"2022-02-15 04:21:09",1.7194,0.0836,13.1538,0.003,16.8052,0.549,0.6557,3.8377,3.1044,8.5527,0.6658,0.2055,0.3354,1.3618,0.006,1.9118,0.005,5.7021,0,0.003,0.9227,3.5808,36.8356,21.8,"17",6546000
"Niger",17.607789,8.081666,8712,303,35.9901309706975,0.0347796143250689,"2022-02-15 04:21:09",0.0558,0.1185,7.2385,0,22.2843,0.0239,0.2022,2.5503,1.2702,5.4224,0.0687,0.2022,1.4804,3.4838,0.0807,1.3489,0.0349,0.3666,0,0,0.3975,10.6117,42.7585,4.7,"16.5",23311000
"Nigeria",9.082,8.6753,254016,3141,123.225239604269,0.0123653628117914,"2022-02-15 04:21:09",4.0037,0.0151,1.7391,0,10.922,0.1976,0.7239,4.4268,0.5675,0.173,0.0437,0.0627,0.4763,0.8311,0.1715,19.5271,0.0064,0.6501,0,0.0841,0.8573,6.2627,48.2585,7.8,"13.4",200964000
"North Macedonia",41.6086,21.7453,287481,8768,13798.7789073525,0.0304994069173267,"2022-02-15 04:21:09",1.9045,0.3784,12.0639,0,7.3937,0.2847,0.3507,5.0893,2.0683,8.8045,0.2959,0.1773,0.3253,0.2847,0.1288,3.6779,0.2474,2.9104,0,0.1796,0.9505,14.5512,37.933,23.9,"3.2",2078000
"Norway",60.472,8.4689,1049811,1513,19364.7691801989,0.00144121179907621,"2022-02-15 04:21:09",3.7939,0.6119,21.1992,5e-04,5.9777,0.6194,2.7466,4.2801,3.6083,13.5227,3.6634,0.0893,0.3113,0.3204,0.0235,2.8097,0.4819,2.2652,0,0.099,0.8697,3.9131,28.7933,25,"<2.5",5345000
"Oman",21.512583,55.923255,367679,4211,7200.04339463544,0.0114529249698786,"2022-02-15 04:21:09",0.2621,0.0571,13.5101,0,9.6835,0.5741,2.0105,9.787,3.0531,7.6265,0.0423,0.1888,0.1338,0.2776,0.2297,1.6984,0.1395,2.5903,0.0077,0.0521,0.6995,10.8902,36.486,22.9,"6.8",4695000
"Pakistan",31.8741785714286,71.5652345714286,1488958,29828,1626.76892838474,0.0200328014624993,"2022-02-15 04:21:09",0.0085,0.0969,22.2758,0.0011,14.6224,0.3577,0.1831,2.4099,1.7957,19.6466,0.0117,0.1969,0.3577,0.6993,0.1618,1.8202,0.5258,2.6707,1.7915,0.0852,0.3417,2.2173,27.7226,7.8,"20.3",216565000
"Panama",8.538,-80.7821,742854,7950,17216.5455941084,0.0107019683544815,"2022-02-15 04:21:09",6.6254,0.2467,12.3346,0.0031,14.2627,0.4604,1.005,6.6783,4.98,5.353,0.7431,0.2873,0.4589,0.4129,0.0153,1.3758,0.1195,4.2277,0,0.036,0.7645,1.948,37.6619,22.5,"10",4219000
"Paraguay",-23.4425,-58.4438,626355,17964,8781.6665334741,0.0286802212802644,"2022-02-15 04:21:09",3.9095,0.2191,11.2654,0,7.5639,0.9035,0.3119,5.4532,4.0434,5.3208,0.1788,0.4675,0.2745,0.6185,0.0082,12.5302,1.0112,2.4084,0,0.0015,1.0733,3.7113,38.726,19,"10.7",7156000
"Peru",-10.63732404,-75.2777438,3449712,208466,9267.76592305095,0.0604299721252093,"2022-02-15 04:21:09",3.8623,0.0316,8.6638,0.0014,11.814,0.6431,1.7993,8.5783,1.754,4.0729,0.0719,0.3629,0.2458,0.6367,0.0172,8.7924,0.2501,1.7339,0,0.023,0.5066,4.8044,41.3344,19.1,"9.7",31781000
"Philippines",12.879721,121.774017,3639942,55094,3321.68822748926,0.0151359554630266,"2022-02-15 04:21:09",1.9716,0.3074,6.7108,0,20.0498,0.3527,2.4506,8.5466,3.2257,0.1045,0.1925,0.2717,0.5425,0.1106,0.034,2.8773,0.5399,2.3774,0,0.1838,0.4119,5.4481,43.2905,6,"13.3",108117000
"Poland",51.9194,19.1451,5388907,108137,14238.8121735094,0.0200665923535144,"2022-02-15 04:21:09",6.8201,0.9842,16.559,0,7.9033,0.3702,0.5845,3.0079,4.85,9.7542,0,0.017,0.0798,0.1099,0.0202,5.5631,0.1509,2.4775,0,0.0476,0.3959,6.8655,33.439,25.6,"<2.5",38400000
"Portugal",39.3999,-8.2245,3093723,20565,30340.4128411261,0.00664733074034101,"2022-02-15 04:21:09",4.7147,0.4077,18.6614,5e-04,6.2984,0.4053,2.7295,6.5126,4.5168,10.3936,0.1393,0.2079,0.0965,0.1618,0.0173,3.106,0.2684,1.7316,0,0.2319,0.7246,7.3366,31.3374,23.2,"<2.5",10269000
"Romania",45.9432,24.9668,2574384,61676,13381.98645762,0.0239575758705772,"2022-02-15 04:21:09",4.7679,0.3474,15.9287,0,8.0412,0.6848,0.2844,4.2115,3.0499,11.4018,0.2567,0.1594,0.0974,0.1045,0.1274,4.713,0.1398,1.4126,0,0.1093,0.7301,9.3641,34.0679,24.5,"<2.5",19361000
"Russia",54.5463118319277,62.1208602339759,14102736,334093,9486.91274935797,0.0236899421502324,"2022-02-15 04:21:09",3.7425,0.2486,16.1525,0.0023,8.2803,0.9029,1.1312,3.162,4.318,9.3253,0.0118,0.2249,0.1319,0.1426,0.0118,6.3194,0.1809,4.6144,0,0.0118,0.8663,6.3713,33.8472,25.7,"<2.5",146731000
"Rwanda",-1.9403,29.8739,129311,1452,998.370239393141,0.0112287431077016,"2022-02-15 04:21:09",1.3631,0.0186,2.6366,0,3.538,0.0269,0.5279,15.7285,0.6257,1.3521,0.0283,0.0855,0.2233,2.5036,0.0179,20.4415,0.011,0.5782,0,0,0.2109,2.7193,47.3634,4.8,"36.8",12627000
"Saint Kitts and Nevis",17.357822,-62.782998,5505,40,10349.3006467138,0.0072661217075386,"2022-02-15 04:21:09",4.0867,0.1735,14.0252,0,6.3135,0.3868,3.4174,7.5449,7.8207,1.895,1.5442,0.3318,0.947,0.5422,0.0901,2.715,0.0749,6.4623,0,0.0673,1.385,4.209,35.9677,23.1,NA,53000
"Saint Lucia",13.9094,-60.9789,22121,347,12046.5721645274,0.0156864517878939,"2022-02-15 04:21:09",7.8024,0.0252,14.8893,9e-04,7.2091,0.3326,3.0652,5.9453,8.17,2.8881,1.6054,0.4063,0.6274,0.5663,0.178,2.6427,0.0602,3.7043,0,0.0575,0.6103,4.1169,35.0964,19.8,NA,180000
"Saint Vincent and the Grenadines",12.9843,-61.2872,8246,103,7432.37762174732,0.0124909046810575,"2022-02-15 04:21:09",2.526,0.022,11.0865,0,9.0142,0.3412,1.3785,10.471,6.9184,2.2593,1.9325,0.1672,0.1049,0.6452,0.2113,4.3734,0.2933,3.4592,0,0.0357,0.7227,5.1371,38.9005,23.8,"5.7",111000
"Samoa",-13.759,-172.1046,33,0,16.8255748738082,0,"2022-02-15 04:21:09",1.4236,0.2262,11.163,0.1236,3.6768,0.1314,2.7788,10.7845,5.7993,1.9647,0.7751,0.1398,10.5187,0,0.0582,7.6944,0.1344,2.0811,0.0036,0.0108,0.5117,1.1656,38.8349,45.5,"2.7",199000
"Sao Tome and Principe",0.1864,6.6131,5920,71,2701.21052559534,0.0119932432432432,"2022-02-15 04:21:09",1.5187,0.022,4.1199,0,7.3796,0.0562,2.3033,18.2736,1.2054,0.5152,0.424,0.0187,9.9865,0.3109,0.0293,3.7154,0.0073,2.5939,0,0.0024,0.7805,0.857,45.8801,10.6,"7",206000
"Saudi Arabia",23.885942,45.079162,730614,8974,2098.62926172493,0.0122828196557964,"2022-02-15 04:21:09",0,0.3917,12.9962,0,16.3284,0.6003,1.0369,7.0413,4.9529,5.8598,0.669,0.1547,0.1492,0.4768,0.2434,1.4542,0.205,2.8571,9e-04,0.1135,1.7626,5.7024,37.0038,35,"7.1",34218000
"Senegal",14.4974,-14.4524,85440,1957,510.274469613764,0.0229049625468165,"2022-02-15 04:21:09",0.3209,0.0353,5.3434,0,25.9204,0.1878,2.0588,2.3456,1.6081,1.2496,0.0148,0.206,0.7637,0.4712,0.0717,2.6177,0.1161,2.0941,0,0.1047,1.9325,7.8951,44.6423,7.4,"11.3",16296000
"Serbia",44.0165,21.0059,1848040,14494,21150.9870819251,0.00784290383325036,"2022-02-15 04:21:09",4.392,0.2524,16.7466,0,9.7485,0.6322,0.4148,5.9753,3.5893,11.619,0.0067,0.2389,0.1322,0.1805,0.0242,2.545,0.243,2.0255,7e-04,0.1268,0.4644,7.3941,33.2476,23.5,"5.7",6945000
"Sierra Leone",8.460555,-11.779889,7652,125,95.9259670163602,0.0163355985363304,"2022-02-15 04:21:09",0.3009,0.0067,5.6877,0,19.9349,0.1343,2.5044,3.2119,0.7837,2.1711,0.2504,0.0857,0.5999,0.8913,0.0638,12.4228,0.0762,0.6323,0,0.1,1.276,4.5526,44.3138,7.5,"25.6",7813000
"Slovakia",48.669,19.699,1870119,18105,34253.5033884084,0.00968120210532057,"2022-02-15 04:21:09",6.1266,1.3559,18.9841,0,5.4026,0.939,0.7045,3.5463,4.3096,11.4696,0.029,0.2055,0.2055,0.0973,0.0421,3.6814,0.2513,5.5166,0,0.1118,1.438,4.5601,31.0231,22.4,"3.4",5454000
"Slovenia",46.1512,14.9955,851416,6099,40954.4900939521,0.00716336080130042,"2022-02-15 04:21:09",4.9933,1.1248,18.9196,5e-04,7.6345,0.5376,0.6515,6.4367,4.161,12.2569,0.6133,0.1879,0.1285,0.1106,0.0561,2.6837,0.2615,2.4915,0,0.1972,0.4739,5.002,31.0774,22.5,"<2.5",2088000
"Solomon Islands",-9.6457,160.1562,4827,61,739.364455976644,0.0126372488087839,"2022-02-15 04:21:09",0.8298,0.1038,3.8504,0.0121,9.0233,0.0826,2.284,3.2798,0.8897,0.438,0.5585,0.0394,5.0334,0.7366,0.0364,24.25,0.0856,0.8268,0,0.0356,0.3327,1.1223,46.1492,20.5,"8.9",699000
"South Africa",-30.5595,22.9375,3642905,97250,6142.27864415822,0.0266957277227927,"2022-02-15 04:21:09",6.2658,0.0593,11.8433,9e-04,17.1035,0.594,0.5365,1.9355,5.3933,4.8155,9e-04,0.4448,0.2462,0.1546,0.0539,2.8503,0.1321,4.4677,0,0.0108,1.1726,3.7632,38.1554,27,"6.2",58616000
"Spain",39.7636925263158,-3.68276589473684,10672906,96596,23345.7398556912,0.00905058097579047,"2022-02-15 04:21:09",5.3152,0.2357,18.3382,0.0011,6.0548,0.7321,2.2646,4.8332,5.3456,9.5991,0,0.1605,0.265,0.2666,0.0069,3.0975,0.2229,1.8482,0,0.4287,1.5122,7.8139,31.6581,27.1,"<2.5",47073000
"Sri Lanka",7.873054,80.771797,629347,15844,2939.05409034126,0.0251753007482359,"2022-02-15 04:21:09",0.681,0.0147,5.5328,0.0039,20.7839,0.4178,3.0173,4.1171,0.8845,1.0948,0.0303,0.0998,7.1364,0.9608,0.5244,1.9793,0.2818,2.7209,0,0.135,0.2466,4.8753,44.4618,5.4,"9",21898000
"Sudan",12.8628,30.2176,59903,3831,136.611171328763,0.0639533913159608,"2022-02-15 04:21:09",0,0.0958,13.1178,0,12.9192,0.1176,0.1018,7.0919,2.1133,10.4116,0.0741,0.2796,0.492,1.0631,0.0405,1.9167,0.1502,3.1231,0.7262,0,0.9366,8.3477,36.8813,7.4,"20.1",42813000
"Suriname",3.9193,-56.0278,77203,1303,13160.3350641115,0.0168775824773649,"2022-02-15 04:21:09",4.1704,0.0438,6.7984,0,13.9476,0.5407,1.4348,8.6872,3.6451,1.0789,1.2414,0.0576,0.6757,0.1719,0.0224,2.4553,0.0903,4.7051,0.3207,0.0155,1.3351,5.3705,43.1917,26.5,"8.5",602000
"Sweden",59.6806428571429,15.736519047619,2397330,16501,22504.9004483468,0.006883074086588,"2022-02-15 04:21:09",4.4232,1.0442,24.0627,0,6.1923,0.7266,1.7659,3.5405,4.1476,16.3687,0.4623,0.0086,0.1712,0.0937,0.0484,2.8343,0.5533,2.5211,0,0.0996,0.3967,4.611,25.9282,22.1,"<2.5",10286000
"Switzerland",46.8182,8.2275,2586724,12963,29888.3671122168,0.00501135799567329,"2022-02-15 04:21:09",4.9978,0.4802,22.4227,0.0022,5.9818,0.5377,0.9109,4.6041,3.6314,16.706,0,0.1549,0.1124,0.0995,0.0382,2.1542,0.3727,2.9737,0,0.2377,1.0637,4.9478,27.5705,21.2,"<2.5",8572000
"Taiwan*",23.7,121,19621,851,82.3831102237813,0.0433718974568065,"2022-02-15 04:21:09",2.7663,0.1577,12.1312,0.0281,10.0808,1.09,2.3182,8.3904,6.0558,2.3299,0.1874,0.1507,1.0736,0.2077,0.1023,0.8565,0.1374,2.3455,0.2826,0.4185,1.8271,9.1938,37.8684,NA,"3.5",23593000
"Tajikistan",38.861,71.2761,17773,125,186.345849424837,0.00703314015641704,"2022-02-15 04:21:09",0.1423,0.0018,7.2363,0,13.3691,0.2255,0.0342,3.7863,1.5221,5.2373,0.2089,0.2144,0.1349,0.2486,0.0305,2.9278,0.0555,1.6607,0,0.0582,0.8419,19.2995,42.7642,12.6,NA,9221000
"Tanzania",-6.369028,34.888822,33436,792,55.9746221148004,0.0236870439047733,"2022-02-15 04:21:09",4.5185,0.0403,4.8022,0,10.4453,0.03,0.5828,6.8147,0.7902,3.3606,0.0214,0,1.2839,2.1761,0.0274,13.937,0.03,1.0345,0,0.042,0.9136,3.952,45.1973,7.1,"30.7",58005000
"Thailand",15.870032,100.992541,2622600,22489,3757.30777450961,0.0085750781667048,"2022-02-15 04:21:09",3.6223,0.0902,7.7828,0.0325,17.5571,1.1143,2.6297,8.3291,2.4675,1.3279,0.009,0.1199,1.2775,0.2344,0.6626,1.8887,0.1262,4.0424,0,0.0938,0.7816,3.5962,42.2145,10.8,"7.8",66374000
"Timor-Leste",-8.874217,125.727539,21748,124,1649.52269421029,0.00570167371712341,"2022-02-15 04:21:09",0.4459,0.0897,5.4983,0,26.332,0.1025,1.0225,2.1027,4.0376,0.1307,0.8905,0.1153,0.5612,0.9098,0.05,5.5022,1.0136,2.8203,0,0.0013,0.6842,3.1867,44.503,2.9,"24.9",1293000
"Togo",8.6195,0.8248,36660,271,442.821169460994,0.00739225313693399,"2022-02-15 04:21:09",1.0144,0.0292,3.6702,0,15.8144,0.1067,1.3178,0.91,1.4133,0.7246,0.7448,0.0775,0.4718,1.7626,0.0595,20.0654,0.0843,1.8312,0,0,1.4099,2.1637,46.3287,7.1,"16.1",8082000
"Trinidad and Tobago",10.6918,-61.2225,120895,3531,8638.49785386258,0.0292071632408288,"2022-02-15 04:21:09",2.4881,0.2804,12.7835,0,13.0903,0.4044,2.3299,4.9733,6.7063,2.8789,0.2413,0.1837,1.2016,0.8939,0.2305,3.5148,0.0899,5.62,0,0.0928,1.2563,3.5256,37.2145,19.7,"5.5",1362000
"Tunisia",33.886917,9.537499,967052,27119,8182.44569711958,0.0280429594272076,"2022-02-15 04:21:09",0.7037,0.2083,9.6312,0,12.0523,0.4508,0.7615,5.4307,1.6411,6.4775,0.0116,0.0926,0.2031,0.4311,0.1065,1.7724,0.1979,2.0832,0,0.3489,1.2551,15.7731,40.3673,27.3,"4.3",11665000
"Turkey",38.9637,35.2433,12984953,90808,15396.1307160299,0.00699332527426168,"2022-02-15 04:21:09",0.6474,0.1459,12.3156,0,9.708,0.3956,0.2582,6.8321,2.0694,9.3619,0.0101,0.0857,0.272,0.682,0.1251,2.4947,0.2002,1.7004,0,0.4664,1.0174,13.5284,37.6836,32.2,"<2.5",82607000
"United States of America",37.9342687153772,-91.4440832804489,77918466,922470,23367.2289717048,0.0118389137691699,"2022-02-15 04:21:09",4.8647,0.1681,21.2352,0.002,5.5048,0.786,1.1287,4.5432,6.2645,12.8657,0,0.0197,0.3246,0.1893,0.049,2.839,0.2458,3.32,0,0.1772,0.9889,5.7249,28.7587,37.3,"<2.5",329153000
"Uganda",1.373333,32.290275,162822,3579,355.965107890077,0.0219810590706416,"2022-02-15 04:21:09",6.1671,0.0352,5.6473,0,6.748,0.0815,1.0442,11.3112,0.8978,3.4755,0.0371,0.113,0.6338,2.3942,0.012,12.361,0.013,1.2601,0,0,0.744,2.6703,44.3536,4.1,"41",44270000
"Ukraine",48.8454296296296,30.7812740740741,4753922,109788,11157.7547260167,0.0230941946460207,"2022-02-15 04:21:09",2.625,0.1753,13.1214,6e-04,9.3613,0.8434,0.6821,2.9418,2.7425,8.5442,0.007,0.1339,0.0175,0.1099,0.0111,7.6721,0.0883,3.8811,0,0.0807,0.647,9.4361,36.8777,26.1,"3.5",42037000
"United Arab Emirates",23.424076,53.847818,869428,2287,8790.62525277036,0.00263046508739079,"2022-02-15 04:21:09",0,0.1896,10.5491,0,12.906,0.5958,1.9682,8.1938,4.94,2.6468,0.9471,0.2095,0.6133,2.1108,0.3194,0.8937,0.1649,3.6576,0,0.5838,0.7949,8.2695,39.4461,29.9,"2.6",9586000
"United Kingdom",28.1646465333333,-33.9664977333333,18475373,160166,20542.6984194716,0.00866916191624386,"2022-02-15 04:21:09",5.2632,0.2754,18.8798,6e-04,6.5412,0.621,1.0911,4.9551,4.4181,12.3684,0.6658,0.1056,0.224,0.2035,0.0653,5.1133,0.2461,2.4383,0,0.0901,0.7372,4.5851,31.1116,29.5,"<2.5",66833000
"Uruguay",-32.5228,-55.7658,782556,6778,22527.8497705778,0.0086613609760835,"2022-02-15 04:21:09",3.5664,0.21,17.8865,0,10.251,0.7764,0.6058,5.3746,3.7863,12.3906,0.3918,0.1168,0.277,0.1936,0.0144,3.044,0.6169,3.4102,0,0.0131,1.0337,3.9333,32.1076,28.9,"<2.5",3519000
"Uzbekistan",41.377491,64.585262,233761,1604,698.436195022175,0.00686170918160001,"2022-02-15 04:21:09",0.6835,0.1353,14.4463,0,10.5365,0.3566,0.1218,5.215,1.8621,11.7952,0.04,0.1748,0.0287,0.0022,0.0038,2.8891,0.0644,0.5796,0,0.0649,0.6109,14.8354,35.554,15.3,"6.3",33471000
"Vanuatu",-15.3767,166.9592,7,1,2.3916905835725,0.142857142857143,"2022-02-15 04:21:09",0.2424,0.0793,6.6244,0,6.4102,0.1875,2.1649,5.8103,2.7466,1.2692,0.2882,0.1776,12.1763,8e-04,0.0374,12.7275,0.0305,1.3645,0,0.0038,0.3674,3.9175,43.3737,23.5,"7.2",313000
"Venezuela",6.4238,-66.5897,505947,5549,1779.25170267784,0.0109675519372583,"2022-02-15 04:21:09",2.5952,0.0403,14.7565,0,12.9253,0.3389,0.9456,7.646,3.8328,9.392,0.0702,0.2078,0.0281,0.3342,9e-04,2.5643,0.1479,3.4106,0,9e-04,1.3734,4.1474,35.2416,25.2,"21.2",28516000
"Vietnam",14.058324,108.277199,2540273,39037,2609.72876500575,0.0153672459613593,"2022-02-15 04:21:09",1.4591,0.164,8.5765,0.0042,16.874,0.3077,2.6392,5.9029,4.4382,0.6069,0.0126,0.4149,0.841,0.2032,0.2074,1.0596,0.288,1.2846,0.815,0.307,0.2201,11.9508,41.4232,2.1,"9.3",95656000
"Yemen",15.552727,48.516388,11679,2107,39.1571532565179,0.180409281616577,"2022-02-15 04:21:09",0.0364,0.0446,5.7874,0,27.2077,0.2579,0.524,5.1344,2.7871,1.8911,0.2033,0.2827,0.0893,0.8645,0.0347,1.0794,0.2199,5.0468,0,0.0017,1.0811,3.2135,44.2126,14.1,"38.9",29162000
"Zambia",-13.133897,27.849332,309579,3938,1683.96290765709,0.0127205010675789,"2022-02-15 04:21:09",5.736,0.0829,6.0197,0,21.1938,0.3399,1.6924,1.0183,1.8427,1.757,0.2149,0.3048,1.8736,0.1756,0.0478,7.9649,0.0618,1.5632,0,0.0014,0.6657,3.4649,43.9789,6.5,"46.7",17861000
"Zimbabwe",-19.015438,29.154857,231603,5374,1558.25968868716,0.0232034990911171,"2022-02-15 04:21:09",4.0552,0.0755,8.1489,0,22.624,0.2678,0.5518,2.2,2.6142,4.431,0.2012,0.2086,0.4498,0.4261,0.0252,2.987,0.1494,4.6485,0,0.0518,1.7103,2.3213,41.8526,12.3,"51.3",14645000
